# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
ab06 e6 38		                AND     00111000B 
ab08 20 07		                JR      NZ,IN_SIO_050 
ab0a 7a			                LD      A,D 
ab0b e6 02		                AND     00000010B 
ab0d 20 35		                JR      NZ,IN_SIO_090 
ab0f 18 07		                JR      IN_SIO_060 
ab11			IN_SIO_050: 
ab11 3a 31 f2		                LD      A,(CTLWORD) 
ab14 f6 10		                OR      00010000B 
ab16 d3 21		                OUT     (USARTCW),A 
ab18			IN_SIO_060: 
ab18 0b			                DEC     BC 
ab19 79			                LD      A,C 
ab1a fe 00		                CP      0 
ab1c 20 ae		                JR      NZ,IN_SIO_010 
ab1e 78			                LD      A,B 
ab1f fe 00		                CP      0 
ab21 20 a9		                JR      NZ,IN_SIO_010 
ab23 2b			                DEC     HL 
ab24 7d			                LD      A,L 
ab25 fe 00		                CP      0 
ab27 20 a3		                JR      NZ,IN_SIO_010 
ab29 7c			                LD      A,H 
ab2a fe 00		                CP      0 
ab2c 20 9e		                JR      NZ,IN_SIO_010 
ab2e			IN_SIO_070: 
ab2e 3a ff f2		                LD      A,(FLGDATA) 
ab31 f6 04		                OR      FLG_RCVTIMEOUT 
ab33 32 ff f2		                LD      (FLGDATA),A 
ab36 af			                XOR     A 
ab37 18 0d		                JR      IN_SIO_100 
ab39			IN_SIO_080: 
ab39 3a ff f2		                LD      A,(FLGDATA) 
ab3c f6 08		                OR      FLG_RCVCANCEL 
ab3e 32 ff f2		                LD      (FLGDATA),A 
ab41 af			                XOR     A 
ab42 18 02		                JR      IN_SIO_100 
ab44			IN_SIO_090: 
ab44 db 20		                IN      A,(USARTDW) 
ab46			IN_SIO_100: 
ab46 e1			                POP     HL 
ab47 d1			                POP     DE 
ab48 c1			                POP     BC 
ab49 c9			                RET 
ab4a			; 
ab4a			; 
ab4a			; 
ab4a			OUT_SIO: 
ab4a f5			                PUSH    AF 
ab4b			OUT_SIO_000: 
ab4b db 21		                IN      A,(USARTCW) 
ab4d e6 01		                AND     00000001B 
ab4f 28 fa		                JR      Z,OUT_SIO_000 
ab51 f1			                POP     AF 
ab52 d3 20		                OUT     (USARTDW),A 
ab54 c9			                RET 
ab55			; 
ab55			; 
ab55			; 
ab55			SENDBUF_OUT: 
ab55 21 ce ed		                LD      HL,SNDBUF_TOP 
ab58			SENDBUF_OUT_000: 
ab58 7e			                LD      A,(HL) 
ab59 cd 4a ab		                CALL    OUT_SIO 
ab5c 23			                INC     HL 
ab5d 10 f9		                DJNZ    SENDBUF_OUT_000 
ab5f c9			                RET 
ab60			; 
ab60			; 
ab60			; 
ab60			RECVBUF_IN: 
ab60 78			                LD      A,B 
ab61 32 34 f2		                LD      (LFRECVCOUNT),A 
ab64 21 ce ed		                LD      HL,RCVBUF_TOP 
ab67			RECVBUF_IN_000: 
ab67 cd b9 aa		                CALL    IN_SIO 
ab6a c5			                PUSH    BC 
ab6b 47			                LD      B,A 
ab6c 3a ff f2		                LD      A,(FLGDATA) 
ab6f e6 04		                AND     FLG_RCVTIMEOUT 
ab71 78			                LD      A,B 
ab72 c1			                POP     BC 
ab73 20 08		                JR      NZ,RECVBUF_IN_020                 
ab75 77			                LD      (HL),A 
ab76 fe 0a		                CP      LF 
ab78 28 15		                JR      Z,RECVBUF_IN_030 
ab7a			RECVBUF_IN_010: 
ab7a 23			                INC     HL 
ab7b 18 ea		                JR      RECVBUF_IN_000 
ab7d			RECVBUF_IN_020: 
ab7d 3a 34 f2		                LD      A,(LFRECVCOUNT) 
ab80 4f			                LD      C,A 
ab81 78			                LD      A,B 
ab82 b9			                CP      C 
ab83 28 11		                JR      Z,RECVBUF_IN_040 
ab85 3a ff f2		                LD      A,(FLGDATA) 
ab88 e6 fb		                AND     ~FLG_RCVTIMEOUT 
ab8a 32 ff f2		                LD      (FLGDATA),A 
ab8d 18 07		                JR      RECVBUF_IN_040 
ab8f			RECVBUF_IN_030: 
ab8f 05			                DEC     B 
ab90 af			                XOR     A 
ab91 b8			                CP      B 
ab92 28 02		                JR      Z,RECVBUF_IN_040 
ab94 18 e4		                JR      RECVBUF_IN_010 
ab96			RECVBUF_IN_040: 
ab96 c9			                RET 
ab97			; 
ab97			; 
ab97			; 
ab97			RECVBUF_CHK: 
ab97 21 ce ed		                LD      HL,RCVBUF_TOP 
ab9a			RECVBUF_CHK_000: 
ab9a 1a			                LD      A,(DE) 
ab9b be			                CP      (HL) 
ab9c c2 b2 a8		                JP      NZ,SETCFRET 
ab9f 23			                INC     HL 
aba0 13			                INC     DE 
aba1 10 f7		                DJNZ    RECVBUF_CHK_000 
aba3 3e 3a		                LD      A,':' 
aba5 be			                CP      (HL) 
aba6 c2 b2 a8		                JP      NZ,SETCFRET 
aba9 23			                INC     HL 
abaa c3 af a8		                JP      CLRCFRET 
abad			; 
abad			; 
abad			; 
abad			MSG_DISP: 
abad af			                XOR     A 
abae 12			                LD      (DE),A 
abaf 32 49 eb		                LD      (OUTPUT_DEVICE),A 
abb2 3c			                INC     A 
abb3 32 64 ea		                LD      (CURSOR_XPOS),A 
abb6 21 40 f2		                LD      HL,DISPBUF_TOP 
abb9 cd ed 52		                CALL    ROM_MSGOUT 
abbc cd ca 5f		                CALL    ROM_DSPCRLF 
abbf c9			                RET 
abc0			; 
abc0			; D = 0 
abc0			; HL = E * A 
abc0			; 
abc0			MUL_88_2_16: 
abc0 16 00		                LD      D,0 
abc2 21 00 00		                LD      HL,0 
abc5 06 08		                LD      B,8 
abc7			MUL_L000: 
abc7 29			                ADD     HL,HL 
abc8 87			                ADD     A,A 
abc9 30 01		                JR      NC,MUL_000 
abcb 19			                ADD     HL,DE 
abcc			MUL_000: 
abcc 10 f9		                DJNZ    MUL_L000 
abce c9			                RET 
abcf			; 
abcf			; 
abcf			; 
abcf .. 00		ERR_MSG_000:    DB      "abort receive", 0 
abdd .. 00		ERR_MSG_001:    DB      "receive time out", 0 
abee .. 00		ERR_MSG_002:    DB      "received command mismatch", 0 
ac08 .. 00		ERR_MSG_003:    DB      "ftp/spiffs get failed", 0 
ac1e .. 00		ERR_MSG_004:    DB      "load address not set", 0 
ac33 .. 00		ERR_MSG_005:    DB      "not support hardware", 0 
ac48			TBL_EXT: 
ac48 .. 00 01		TBL_EXT_BME:    DB      "BME",       0, 1 
ac4d 3d a8		                DW      PARSER_EXT_BME 
ac4f c9 a0		                DW      EXT_BME 
ac51 .. 93 00 02	TBL_EXT_FTPLIST:DB      "FTP", 93H,  0, 2       ; reserve code 93H : "LIST" 
ac57 3d a8		                DW      PARSER_EXT_FTPLIST 
ac59 70 a1		                DW      EXT_FTPLIST 
ac5b .. c7 00 03	TBL_EXT_FTPGET: DB      "FTP", 0C7H, 0, 3       ; reserve code C7H : "GET" 
ac61 49 a8		                DW      PARSER_EXT_FTPGET 
ac63 ca a2		                DW      EXT_FTPGET 
ac65 .. 00 04		TBL_EXT_SNTP:   DB      "SNTP",      0, 4 
ac6b 3d a8		                DW      PARSER_EXT_SNTP 
ac6d 21 a6		                DW      EXT_SNTP 
ac6f			TBL_EXT_SPIFFSLIST: 
ac6f .. 93 00 05	                DB      "SPI", 93H,  0, 5    ; reserve code 93H : "LIST" 
ac75 3d a8		                DW      PARSER_EXT_SPIFFSLIST 
ac77 a4 a6		                DW      EXT_SPIFFSLIST 
ac79			TBL_EXT_SPIFFSGET: 
ac79 .. c7 00 06	                DB      "SPI", 0C7H, 0, 6    ; reserve code C7H : "GET" 
ac7f 49 a8		                DW      PARSER_EXT_FTPGET 
ac81 de a6		                DW      EXT_SPIFFSGET 
ac83 .. 00 07		TBL_EXT_VER:    DB      "VER",       0, 7 
ac88 3d a8		                DW      PARSER_EXT_VER 
ac8a 31 a7		                DW      EXT_VER 
ac8c 00			                DB      0 
ac8d			TBL_EXT_FTPLIST2: 
ac8d ..			                DB      "FTPLIST" 
ac94 ..			TBL_EXT_FTPGET2:DB      "FTPGET:" 
ac9b ..			TBL_EXT_LIST:   DB      "LIST:" 
aca0 ..			TBL_EXT_GET:    DB      "GET:" 
aca4			TBL_EXT_SPIFFSLIST2: 
aca4 ..			                DB      "SPIFFSLIST" 
acae			TBL_EXT_SPIFFSGET2: 
acae ..			                DB      "SPIFFSGET:" 
acb8 .. 0d 00		TBL_RUN:        DB      "RUN", 0DH, 0 
acbd .. 00		TBL_COUNT_MSG0: DB      "file count: ", 0 
acca .. 00		TBL_TEMP_MSG0:  DB      "temp : ", 0 
acd2 df 43 00		TBL_TEMP_MSG1:  DB      0DFH, "C", 0 
acd5 .. 00		TBL_HUMI_MSG0:  DB      "humi : ", 0 
acdd .. 00		TBL_HUMI_MSG1:  DB      "%", 0 
acdf .. 00		TBL_PRESS_MSG0: DB      "press: ", 0 
ace7 .. 00		TBL_PRESS_MSG1: DB      "hPa", 0 
aceb .. 00		TBL_ESP32_VER:  DB      "esp32 firmware v", 0 
acfc .. 31 2e 30 2e 33 00	TBL_SIO_VER:    DB      "sio   firmware v", 30H + VER_MAJOR, ".", 30H + VER_MINOR, ".", 30H + VER_REVISION, 0 
ad12 0d 0a		TBL_CRLF:       DB      CR, LF 
ad14			                ;END 
ad14			 
# End of file esp32pc8001sio.asm
ad14			_PROG_END: 
ad14			                END 
			

# End of file esp32pc8001sio_ram.asm
ad14
